 
 EXTRACURRICULARS:
[0.0021807859, -0.0025346077, -0.0028275852, -0.0030014892, -2.080727e-07, 0.003124541, -0.0029619534, -0.005654123, 0.004432234, 0.0047485386, -0.00095010997, 0.003457103, -0.00020643564, -0.0019590028, -0.001529193, 0.00020905574, -0.0053132176, -0.0010980683, 0.00263899, 0.006811698, -0.0018830994, -0.0003018186, -0.006007624, 0.0010895864, 0.0012414369, -0.0024544187, 0.002985735, -0.003214264, 0.0013120113, -0.0022262083, -0.0033428448, 0.0017857159, -0.00022158971, 0.0047644023, 0.000701354, -0.0021760408, -0.0029932098, 0.0007321897, 0.002632415, -0.00059340673, -0.0031394188, 0.0019469962, 0.0023707496, -0.001444506, -0.0023806754, 0.00055895903, 0.0024253388, 0.0018451926, -0.0017084116, -0.00070582377, -0.00091081904, 0.0024465427, 0.00097537524, 0.0012714295, 0.0023635163, -0.0007882532, -0.0012961505, 0.00041219842, -0.0006201635, -0.0016116882, 0.0009233107, 0.0013402248, -0.0035983946, -0.0012954763, 0.00087089156, -0.004241609, -0.0003467045, -0.0043983622, 0.002794492, -0.0009822384, -0.001069797, -0.003057642, -0.0025953327, -0.002127482, -0.0018991692, -0.00020948253, -0.002011896, -0.0018463624, 0.00026302206, 0.0022432802, 0.005062227, 0.0007774779, -0.0013506142, -0.0021491544, 0.0013133445, 0.0025448557, -0.0036636717, 0.00081897, -0.0014560655, 0.00022925867, -0.0026881443, -0.00020105805, -0.00023456861, 0.0017621862, -0.0044514313, -0.0009427316, -0.00288574, 0.002490442, -0.0013662623, -0.0018177077]
 [0.0011461398, -0.0015966641, -0.0007550503, -0.0012886726, -0.0009701979, 0.0012295108, -0.0011084694, -0.003393223, 0.002267492, 0.0018716679, -0.00042524253, 0.0015912694, -0.00031062966, -0.00056450814, -0.0007805568, 0.00055293593, -0.0026326706, -0.00064963906, 0.0008663201, 0.0036770746, -0.00093115715, 0.0004337854, -0.002887998, 0.00054107874, 0.0005998848, -0.0009578547, 0.0014964214, -0.0020508678, 0.000787511, -0.0008491695, -0.0018553672, 0.0010869517, 0.00026018234, 0.0020613724, 0.00030673383, -0.001127471, -0.0013451236, -0.00025790368, 0.0013222256, -0.00030483401, -0.0018686042, 0.0011659489, 0.0014550851, -0.0011633496, -0.0009081443, 0.000635621, 0.0010568729, 0.0010626031, -0.00044542772, -0.00023096937, -0.0011516159, 0.0009998868, 0.0006482724, 0.0008606956, 0.0014989069, 0.00075614976, -5.2507865e-05, 0.00088835735, 0.00012354479, 0.000262372, 0.00077665463, 0.0005052189, -0.0026756662, -0.0006336222, 0.0010322818, -0.0023300855, -0.0010962622, -0.002323317, 0.0018966545, -9.8509285e-05, -0.00059628504, -0.0018323981, -0.00087406713, -0.0012616832, -0.0010515207, -0.00025156914, -0.0011533796, -0.0013440056, 8.4801446e-05, 0.00067029404, 0.002689623, 0.0002924619, -0.00084821123, -0.0011284614, 0.0010176282, 0.0014905309, -0.002115217, 0.000100290315, -0.00042751516, 3.7049092e-05, -0.0010788795, -0.00027750264, -0.0011023189, 0.0008206876, -0.003038841, -0.00025408762, -0.0017252987, 0.00047969108, -0.0007352096, -0.0007650205]
 [0.020213775, -0.02337413, -0.026798448, -0.04649191, 0.013593764, 0.034037404, -0.047672883, -0.06412815, 0.052451633, 0.053389724, -0.025443744, 0.036176406, -0.0046436978, -0.010887347, -0.002333684, 0.017334705, -0.048525877, -0.0031532913, 0.03489671, 0.09284206, -0.021152053, -0.012405429, -0.06590243, 0.007099911, 0.009572924, -0.01574387, 0.03522937, -0.03259721, 0.03132133, -0.017326249, -0.023038074, 0.019529084, -0.029621929, 0.048765093, 0.0161018, -0.021927945, -0.020698262, 0.004807354, 0.023118151, 0.011333472, -0.02232487, 0.018159833, 0.04036218, -0.018328797, -0.021905566, 0.026708977, 0.031492148, 0.0041229357, -0.02749447, -0.02119849, -0.0007605243, 0.011703708, 0.0067223283, 0.015833642, 0.013133293, 0.0053665955, -0.00916653, 0.028019518, 0.0043796287, -0.012335689, 0.007374142, 0.016784143, -0.04860715, -0.0018732559, 0.02940595, -0.053498164, 0.0070840246, -0.05764895, 0.05167999, 0.0033213757, -0.021833284, -0.052557163, -0.03127759, -0.010699425, -0.022896804, -0.010113274, -0.034215298, -0.016543055, 0.0051526893, 0.03064878, 0.051294632, 0.01055873, -0.016613344, -0.035777144, 0.015723186, 0.029916827, -0.048634525, 0.0034926878, -0.016666763, -0.015394101, -0.031882945, -0.007545459, -0.011764662, 0.0036147498, -0.0729744, -0.00528692, -0.008678021, 0.022799756, -0.02278604, -0.009132423]
 [0.00028193113, -0.0010667702, -4.9699897e-06, -0.00066930323, -0.0005534583, 0.0007861263, -0.0011469839, -0.0019938964, 0.0016700526, 0.001426707, -0.00028326735, 0.0008048422, 6.62888e-05, -0.00018642051, -0.00061073614, 0.00013953872, -0.0016546277, -0.0003416127, 0.0011706338, 0.003039301, -0.00019345383, 0.00022528472, -0.0020581104, 0.0009493594, 0.0005813434, -6.330164e-06, 0.0010059134, -0.0005322888, 0.0005901256, -0.0010034849, -0.0015382224, 0.0010246361, -0.00029361094, 0.0013317661, 0.0004914598, -0.000818377, -0.00033867612, -0.000640599, 0.0003845771, 0.00065578043, -0.0005818466, 0.00084214384, 0.0005856374, -0.0009801933, -0.0008583287, 0.00061142206, 0.00021095092, 0.0007752394, -0.00072336243, -0.0007268597, -0.00024613147, 0.0010319998, 3.126546e-05, 0.00064194005, 0.00080579094, 0.0002076393, -0.00030972366, 0.00016005771, 0.0003713193, -2.3844119e-05, -5.4080783e-06, 0.00068728055, -0.001999558, -0.00029600566, 0.0012328196, -0.001972927, -0.0005790434, -0.0013882039, 0.0017027747, -0.00026289825, -0.00018296618, -0.00095480005, -0.0011160938, -0.0010935345, -0.0005606004, -0.00027044915, -0.0004593178, -0.0010780307, 0.00042056435, 0.0008875965, 0.0010191891, 0.00031194117, 0.00012973354, -0.00072492444, -0.00037301425, 0.0010949685, -0.00097115966, 0.00020521849, -0.00064599095, -4.3961594e-05, -0.0006582382, -0.0002971865, -0.00053248694, 0.0003871696, -0.001993354, 3.0185789e-05, -0.0008034001, 0.00063060457, -0.0005924945, -0.00010816202]
 [0.0007026592, -0.00051958975, -0.00012051941, -0.00046971673, -8.6493004e-05, 0.0007000889, -0.00065732095, -0.0013730568, 0.0011692359, 0.0010060626, -0.00016559163, 0.000766056, 0.00013736254, -6.606478e-05, -0.00023542024, 8.586803e-05, -0.0008358394, -6.962007e-05, 0.00034244952, 0.0017179698, -9.714803e-05, 0.00013067597, -0.0012983765, 0.00017809609, 0.00019702726, -0.0001697372, 0.0006405872, -0.00054400205, 0.0003089444, -0.0004552817, -0.0009621186, 0.00044850897, -0.00023371816, 0.000588604, 0.00016817822, -0.00075750303, -0.0004953829, -0.0001874671, 0.00024093555, -5.8295962e-05, -0.00083606516, 0.0006083846, 0.0008471578, -0.00045097034, -0.00034125813, 0.00015564004, 0.00025602558, 0.00020908337, -0.00031674842, -0.0002219507, -0.00034063408, 0.00056891853, 9.226676e-05, -8.161008e-05, 0.00046484472, 0.00016912569, -0.00028338472, 0.0004850416, -3.46293e-05, -4.5739303e-05, 0.00021243295, 0.000269191, -0.0012612815, 8.1908845e-05, 0.0005100098, -0.0008730416, -0.0001606663, -0.00074647577, 0.00085563073, 3.8152935e-05, -0.00016220348, -0.00084252644, -0.00066602055, -0.0005989198, -0.00032192675, -0.00023205878, -0.0002311393, -0.0003965476, -6.1668325e-05, 0.00037323326, 0.0006873544, 0.00026202053, -0.0003277168, -0.00042237437, 0.00019825855, 0.0008290964, -0.0004694803, 0.00012243532, -0.00046333438, -6.1722385e-05, -0.00048673333, -0.0004636787, -0.00021267845, 0.00021709295, -0.001312207, -2.9516763e-05, -0.00059600786, 0.00039390908, -0.00060448586, -0.00012416703]
 [0.0018829348, -0.0024980889, -0.0011724358, -0.0025448198, 0.00018425685, 0.0017079305, -0.0021403765, -0.0044302666, 0.0024678623, 0.003703743, -0.00095107773, 0.0029562325, 0.0003289419, -0.0007732859, -0.00045752208, 0.0007523384, -0.0039340947, -0.00018409158, 0.0024819917, 0.0051697264, -0.0008010005, -0.00094328733, -0.0038323244, 0.00041704602, 0.0012430326, -0.0014613254, 0.0026764863, -0.001830241, 0.0012545912, -0.0015640327, -0.0031987452, 0.002762324, -0.00085006177, 0.0042035435, 0.0014665442, -0.0012963098, -0.0025441917, -0.0002938217, 0.0013846115, 3.192237e-05, -0.001856774, 0.0014901761, 0.0020105618, -0.0015143111, -0.0012931579, 0.0010516201, 0.0010860801, 0.0016545772, -0.0019369602, -0.00096659537, -0.0006524808, 0.002814184, 0.0007192407, 0.00090259616, 0.0021221475, -0.0003821528, -0.0020369412, 0.0005289424, 4.2100488e-05, -0.0004776185, 7.27589e-05, 0.0010359623, -0.0048237774, -0.0005748558, 0.0018545386, -0.0041072997, -0.00023446856, -0.0030430837, 0.003900124, -0.0006159458, -0.0006193623, -0.002584117, -0.0030468316, -0.0007967643, -0.0011974808, -0.00035486286, -0.0005115339, -0.0020717054, 0.0008851158, 0.0022620428, 0.0042607733, 0.0016270905, -0.00047674097, -0.0016688539, 0.0005836721, 0.0026394427, -0.0022815792, 0.00039380044, -0.00077491667, -8.644958e-06, -0.0017789005, -0.00089633546, -0.0006230647, 0.0006070815, -0.004171701, 0.00018170493, -0.0013131022, 0.00037850792, -0.00021219197, -0.0015490915]
 [0.0041178493, -0.0036696803, -0.000561159, -0.005525644, -0.00073788373, 0.002435043, -0.0029745172, -0.006017952, 0.006699602, 0.0037951008, -0.00036561466, 0.0034690872, 0.000570095, -0.0023613716, -0.0017742424, 0.00084392837, -0.0050499626, -0.0015635425, 0.0030074106, 0.008657014, -0.002180315, -5.0509472e-05, -0.0074282535, 0.00096719776, -0.00047491203, -0.0021122037, 0.004357492, -0.0037192567, 0.0023149196, -0.0028694451, -0.005232494, 0.0033714224, -0.0023135005, 0.00495365, 0.00088839664, -0.003585962, -0.0016102312, -0.001225808, 0.0017209237, 0.00079638127, -0.0032904695, 0.0032565375, 0.0040956764, -0.0037958815, -0.0023199883, 0.00087232527, 0.0028426324, 0.0019820775, -0.0029895813, -0.00055115, -0.0011975912, 0.0031875756, 0.0013859409, 0.0006989881, 0.00294096, 0.0001365615, -0.0016332831, 0.0024684274, 0.0004540552, -0.00026931116, 0.0004602795, 0.0005037569, -0.0057354914, -0.00051008485, 0.0021724473, -0.0050943494, -0.0025295767, -0.0067656534, 0.0044139507, -0.001440362, -0.0007709577, -0.003917679, -0.0030344205, -0.0027611938, -0.0027429548, -0.00088133465, -0.0012948685, -0.003129766, -2.156201e-05, 0.0036969073, 0.006350222, 0.0031463304, -0.0016072246, -0.0022122867, 0.0011906528, 0.0033126131, -0.0041531622, 0.00191317, -0.0011215791, 0.00017822218, -0.0029341087, -0.0020442691, -0.0012336111, 0.0014855732, -0.0057024267, -0.0004778748, -0.0027306732, 0.0011766964, -0.0017387837, -0.0028170368]
 [0.0017758021, -0.0019412228, -0.001055213, -0.0018802481, 0.00030545078, 0.002602019, -0.0019218548, -0.004492885, 0.00317912, 0.0040466217, -0.0010722202, 0.0031593442, 0.00017092121, -0.0015533391, -0.0013044298, 0.0012587537, -0.004037291, -0.00045164672, 0.0015378365, 0.0054575354, -0.0014357376, -0.0002764978, -0.0044668447, 0.00064071466, 0.0011992295, -0.001004915, 0.0027029028, -0.0020899847, 0.0011048216, -0.0014036639, -0.0032869896, 0.0021536502, -0.000996429, 0.0031337051, 0.0010668273, -0.0020930737, -0.0020232252, -0.00095205917, 0.00137993, -9.3245115e-05, -0.00225211, 0.0013768361, 0.0016397809, -0.0017461501, -0.0012874258, 0.0010361696, 0.0022771975, 0.001402678, -0.0019668164, -0.0011933334, -0.0012588467, 0.0020643359, 0.00023435213, 0.0007967881, 0.0016917278, -0.00047576905, -0.0020644495, 4.3258202e-05, -0.00066702324, -0.00043525585, 0.0010567923, 0.0007851308, -0.0039705974, -0.00032376542, 0.0018562084, -0.003937232, -0.00017889375, -0.0026944047, 0.0025067534, -0.00044195916, -0.0012091805, -0.0028272346, -0.0022107027, -0.002007888, -0.002672743, -0.0010414982, -0.0017030421, -0.0019420217, 0.0006786713, 0.0015285425, 0.0045972834, 0.00082233775, -0.00069494796, -0.0020943119, 0.0005991814, 0.0019464552, -0.0024675515, 0.00047903098, -0.0012630982, -0.0009955877, -0.002166534, -0.0011033771, -0.00037921386, 0.00080188044, -0.0041669034, -0.0006046665, -0.002408922, 0.0014303206, -0.00072108605, -0.0011763686]
 [0.019858876, -0.062151544, -0.012243757, -0.031952273, -0.0002535452, 0.05372531, -0.037609193, -0.10277213, 0.06985431, 0.07546049, -0.020623717, 0.063042566, -0.00519684, -0.025245428, -0.03159033, 0.018542567, -0.08557807, -0.0050869975, 0.03786259, 0.12949392, -0.011504824, 0.0005202745, -0.08395913, 0.018665569, 0.012416272, -0.02256982, 0.061372306, -0.050224032, 0.0060504787, -0.020571869, -0.06393668, 0.048484262, -0.020098785, 0.08200763, 0.02282811, -0.030704668, -0.05236037, 0.0029817077, 0.040467974, 0.008923358, -0.015230484, 0.030682286, 0.016523013, -0.022764832, -0.027884284, 0.02370237, 0.029205926, 0.022678604, -0.009341626, -0.020281198, -0.011697364, 0.046044044, 0.029428726, 0.0077879913, 0.035439007, 0.02017834, -0.042147912, 0.008444704, -0.016357029, -0.017373115, 0.01637704, 0.04659061, -0.1058336, -0.034185573, 0.041403025, -0.07885231, -0.013910114, -0.07149045, 0.09549234, -0.030187717, -0.004800228, -0.063348934, -0.058774326, -0.037693895, -0.041946527, -0.013571008, -0.0061563416, -0.04472751, 0.032632835, 0.035366047, 0.077645525, 0.027146291, -0.0064965943, -0.05255289, 0.0055090883, 0.040866245, -0.05209039, 0.01315231, -0.03470841, -0.02070867, -0.0334906, -0.02273499, -0.016725555, 0.026863297, -0.095691204, -0.008175993, -0.04413954, 0.02220446, -0.036095403, -0.028153777]
 [0.0034534468, -0.003667749, -0.0019741156, -0.0016858861, -0.00013410533, 0.0031998274, -0.0036100633, -0.0067111007, 0.0047975257, 0.0048712166, -0.001299265, 0.0048430366, 0.0005872135, -0.0009018664, -0.00027394562, 0.0010983179, -0.0062404647, -0.0011278519, 0.003294761, 0.009745801, -0.00054383534, -0.0012795577, -0.0063431365, 4.058335e-05, 0.0008373948, -0.0024361422, 0.0033727982, -0.002186529, 0.0021060954, -0.0014483692, -0.004632223, 0.002051431, -0.000971252, 0.004761137, 0.0018462194, -0.0021416761, -0.0033902538, 0.0006165735, 0.0017269346, 0.00023387736, -0.003130976, 0.0027256366, 0.0023586492, -0.0017290373, -0.002940094, 0.0009873551, 0.0033961926, 0.0019261861, -0.001443826, -0.00059611385, -0.0012844743, 0.002285553, 0.0010931343, 0.001339119, 0.0025248828, 0.0021019448, -0.0026241487, 0.0019179739, -0.00051102444, -0.002023385, 0.0005523816, 0.003099185, -0.0070070024, -0.0013565044, 0.0015483556, -0.004315975, 0.00022089886, -0.0044516437, 0.0050878827, -0.00023275685, -0.0005313143, -0.004541308, -0.0035210259, -0.0019519537, -0.0023016545, -0.0006368903, -0.002577452, -0.0024827872, 0.00018824177, 0.0022210162, 0.0043157884, 0.002712617, -0.0012756551, -0.0033216013, 0.0016651851, 0.0034435918, -0.004296734, 0.0008058598, -0.0018058056, -0.0007222246, -0.002248766, -0.002705317, -0.0023032215, 0.0021866383, -0.00738563, -0.0008982033, -0.0039294097, 0.0013820869, -0.0027069363, -0.0017048446]
