
EXTRACURRICULARS:
[array([-1.47920001e+00,  1.72060001e+00, -7.44539976e-01, -6.61119998e-01,
       -2.41970003e-01,  5.49950004e-01, -5.53690016e-01, -3.57910007e-01,
       -2.73270011e-01,  5.62979996e-01,  4.85379994e-01,  1.95600003e-01,
        7.66089976e-01,  1.46329997e-03, -4.93189991e-01, -2.53650010e-01,
       -6.05579972e-01,  1.34329998e+00, -4.79669988e-01,  1.08879995e+00,
        9.38049972e-01,  1.19319999e+00, -3.10100000e-02, -2.92010009e-01,
       -4.45100009e-01, -1.25199997e+00, -9.72099975e-02, -1.16799998e+00,
       -3.73939991e-01,  2.46450007e-01,  1.52680004e+00,  1.23530000e-01,
       -9.87370014e-01, -8.28329980e-01,  8.41109991e-01,  4.82870013e-01,
       -4.51420009e-01,  9.82500017e-01,  1.37210000e+00, -3.43629986e-01,
       -1.57580003e-01, -3.44839990e-01,  4.80649993e-03,  8.44079971e-01,
       -1.31449997e+00, -6.10909998e-01,  7.18800008e-01, -1.91119999e-01,
       -9.08259973e-02,  2.63990015e-01, -9.01920021e-01, -1.39130000e-02,
       -6.00229979e-01, -2.75090009e-01,  4.41399992e-01,  4.52079996e-02,
       -5.27779981e-02, -1.93240002e-01,  2.72199988e-01,  3.56079996e-01,
        5.70789993e-01,  4.09689993e-01, -2.68059999e-01, -3.85439992e-01,
       -8.95259976e-01, -6.20249987e-01,  3.27930003e-01,  9.45100009e-01,
        3.30830008e-01, -9.33830023e-01,  1.44960001e-01,  1.21190000e+00,
       -5.15579998e-01, -3.36760014e-01,  8.97989988e-01, -7.65919983e-01,
       -4.50109988e-01, -1.37430000e+00,  2.64800012e-01,  1.33750001e-02,
        3.12109995e+00,  1.05859995e+00, -1.05650000e-01, -1.23409998e+00,
        8.01479995e-01,  1.47940004e+00, -8.13660026e-01,  1.28610003e+00,
       -2.02370003e-01, -2.51890004e-01,  1.33450001e-01, -3.15109998e-01,
       -2.16230005e-01,  7.95520008e-01,  3.81879985e-01, -7.74990022e-01,
        1.15629995e+00,  8.06050003e-01, -3.42150003e-01,  4.88950014e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([-1.47829998,  0.19427   , -0.35595   , -0.32912999, -1.14040005,
       -0.69645   , -0.53869998,  0.11328   , -0.19973999,  0.10139   ,
       -0.28957999, -0.47657001,  0.30384001, -0.67738003, -0.36880001,
       -0.48607999, -0.32881001,  0.53327   , -0.87651002,  0.50226003,
       -0.39477   ,  0.39951   , -0.47681999, -0.77390999, -0.29334   ,
       -0.53336   ,  0.53597999, -0.35525   , -0.66687   , -0.78193003,
        0.27522999,  0.55895001, -0.11581   , -1.40649998,  0.08591   ,
        0.44725999,  0.097731  ,  0.29302999,  1.92649996, -0.20417   ,
       -0.74655998, -0.33410001, -0.29249999,  0.38071001, -0.42806   ,
        1.2313    ,  0.52249998, -0.10137   , -0.32363999,  0.31939   ,
        0.58288997,  0.36258   ,  0.34064999,  0.36416   ,  0.34336999,
        0.79386997, -0.93620002,  0.11432   , -0.63005   , -0.55523998,
       -0.28705999, -0.47143   , -0.75673002,  0.63867998,  0.22479001,
       -0.64652002, -0.074314  , -0.34902999, -0.97285002, -0.53981   ,
        0.015171  ,  0.24479   ,  0.62660998,  0.070447  , -0.51629001,
       -1.20039999,  0.31220001, -0.44053   , -0.29868999, -0.56326002,
        4.02199984,  0.38462999, -0.028468  ,  0.068716  ,  1.07459998,
        0.48309001,  0.2475    ,  0.22802   , -0.35743001,  0.40391999,
       -0.54737997,  0.15244   ,  0.41      ,  0.15702   ,  0.0077935 ,
       -0.015106  , -0.28652999, -0.16158   , -0.35168999, -0.82555002,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]
[array([ 0.99956   , -1.42030001,  0.30267   ,  2.16840005, -0.67227   ,
       -0.27821001,  1.26250005, -0.73444998,  0.36963999,  0.68878001,
        0.13155   ,  0.27505001, -0.049184  , -1.1717    , -0.02222   ,
       -0.95104003, -1.89719999,  0.80093002,  0.79548001, -0.60543001,
       -0.61211997, -0.15301   ,  0.075264  ,  0.80781001,  0.11815   ,
        0.18870001,  0.95146   ,  0.12836   , -1.13010001, -1.21870005,
        1.07620001, -1.91050005,  0.44512999, -0.50597   ,  0.51984   ,
       -0.23139   ,  0.12566   , -1.0977    , -0.48732999, -0.87084001,
        1.41470003, -0.90757   ,  0.34608001,  1.03170002, -0.58393002,
       -0.25207999,  1.58210003,  0.57661998,  0.39890999,  0.10587   ,
        1.028     , -1.52260005,  0.18132   ,  1.28240001, -0.43871999,
       -1.59399998, -0.13842   , -1.20560002, -0.19988   ,  1.1825    ,
        0.39901   , -0.23756   ,  1.08500004, -0.47080001, -0.31305999,
        0.31878999, -0.82112998,  0.89139003,  0.0065573 ,  0.64754999,
       -0.31353   ,  0.27502   , -0.40650001,  0.95903999,  0.76841998,
       -0.15136001,  0.47319999, -0.18431   , -0.39377001, -0.63589001,
        2.36849999, -1.58630002, -0.88762999, -0.22782999,  0.90983999,
        0.42914999, -0.14046   , -1.0618    , -0.21038   ,  0.40454   ,
       -0.098995  ,  0.46445   ,  0.0024477 , -0.24164   , -0.42419001,
        1.00769997,  1.00969994, -0.18129   ,  0.53965998, -0.82229   ,
        0.26679   , -0.90821999,  0.12484   ,  0.59276003, -0.52161002,
       -0.025322  , -0.05656   , -1.67149997, -0.29751   ,  1.28849995,
        0.40516999,  0.94230002,  0.78465003, -0.56443   , -0.071599  ,
       -0.55252999, -0.058031  ,  0.93317002,  0.60658997, -0.91951001,
       -0.62830001, -0.16892999, -0.79569   ,  0.25336   ,  0.97904003,
        0.66140997,  1.52919996,  0.16446   , -0.42708001, -1.15760005,
